# All Tables

## `database-phase1.md`

### `persons`

Stores the core person profile, login, contact, and identity data used across the school system.

| Field | Type | Brief explanation |
| `created_at` | TIMESTAMPTZ NOT NULL | Creation time |
| `updated_at` | TIMESTAMPTZ NOT NULL | Last update time |

### `grade_form_class`

Stores assignments of grade forms to classes.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | INTEGER PK IDENTITY | Unique assignment identifier |
| `class_id` | INTEGER NOT NULL FK→`classes.id` | Target class |
| `grade_form_id` | INTEGER NOT NULL FK→`grade_form.id` | Assigned format |
| `created_at` | TIMESTAMPTZ NOT NULL | Creation time |
| `updated_at` | TIMESTAMPTZ NOT NULL | Last update time |

### `grade_form_detail`

Stores which grade types appear in a grade form and in what order.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | INTEGER PK IDENTITY | Unique format-detail identifier |
| `grade_type_id` | INTEGER NOT NULL FK→`grade_types.id` | Grade type displayed |
| `grade_form_id` | INTEGER NOT NULL FK→`grade_form.id` | Parent format |
| `position` | SMALLINT NOT NULL DEFAULT 0 | Display order |
| `status` | BOOLEAN NOT NULL DEFAULT TRUE | Active/inactive |
| `is_visible` | BOOLEAN NOT NULL DEFAULT TRUE | Whether the item is displayed |
| `created_at` | TIMESTAMPTZ NOT NULL | Creation time |
| `updated_at` | TIMESTAMPTZ NOT NULL | Last update time |

### `grade_form_percentage`

Stores the percentage weight assigned to a grade-form detail; active totals are usually expected to add to 100.

| Field | Type | Brief explanation |
|---|---|---|
| `id` | INTEGER PK IDENTITY | Unique percentage identifier |
| `grade_format_detail_id` | INTEGER NOT NULL FK→`grade_form_detail.id` | Weighted format detail |
| `percentage` | NUMERIC(5,2) NOT NULL | Weight from 0 to 100 |
| `status` | BOOLEAN NOT NULL DEFAULT TRUE | Active/inactive |
| `created_at` | TIMESTAMPTZ NOT NULL | Creation time |
| `updated_at` | TIMESTAMPTZ NOT NULL | Last update time |
